Date : 2025-05-18 21:36:45
Directory : d:\Диплом\accounting_of_working\backend
Total : 156 files,  -12673 codes, -150 comments, -1320 blanks, all -14143 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Диплом\accounting_of_working\test\src\assets\react.svg                                                    | XML                |         -1 |          0 |          0 |         -1 |
| d:\Диплом\accounting_of_working\test\src\config.ts                                                           | TypeScript         |         -1 |          0 |          0 |         -1 |
| d:\Диплом\accounting_of_working\test\src\features\adjuster\AdjusterLayout.tsx                                | TypeScript JSX     |        -68 |         -4 |         -8 |        -80 |
| d:\Диплом\accounting_of_working\test\src\features\adjuster\adjuster.html                                     | HTML               |       -441 |        -14 |        -27 |       -482 |
| d:\Диплом\accounting_of_working\test\src\features\admin\AdminLayout.tsx                                      | TypeScript JSX     |        -74 |          0 |         -3 |        -77 |
| d:\Диплом\accounting_of_working\test\src\features\admin\api.ts                                               | TypeScript         |        -58 |          0 |        -14 |        -72 |
| d:\Диплом\accounting_of_working\test\src\features\admin\components\userSearch\userSeacch.tsx                 | TypeScript JSX     |        -21 |          0 |         -4 |        -25 |
| d:\Диплом\accounting_of_working\test\src\features\admin\pages\equipments\AddEquipment.tsx                    | TypeScript JSX     |       -112 |         -1 |        -13 |       -126 |
| d:\Диплом\accounting_of_working\test\src\features\admin\pages\equipments\ListEquipments.tsx                  | TypeScript JSX     |       -104 |          0 |        -12 |       -116 |
| d:\Диплом\accounting_of_working\test\src\features\admin\pages\users\AddUser.tsx                              | TypeScript JSX     |       -116 |          0 |        -13 |       -129 |
| d:\Диплом\accounting_of_working\test\src\features\admin\pages\users\ListUsers.tsx                            | TypeScript JSX     |        -70 |          0 |        -12 |        -82 |
| d:\Диплом\accounting_of_working\test\src\features\admin\pages\users\components\EditUserModal.tsx             | TypeScript JSX     |        -42 |          0 |         -9 |        -51 |
| d:\Диплом\accounting_of_working\test\src\features\admin\pages\users\components\UserItem.tsx                  | TypeScript JSX     |        -32 |          0 |         -4 |        -36 |
| d:\Диплом\accounting_of_working\test\src\features\admin\pages\workshops\AddWorkshop.tsx                      | TypeScript JSX     |        -77 |          0 |         -9 |        -86 |
| d:\Диплом\accounting_of_working\test\src\features\admin\pages\workshops\ListWorkshops.tsx                    | TypeScript JSX     |        -90 |          0 |         -9 |        -99 |
| d:\Диплом\accounting_of_working\test\src\features\auth\api.ts                                                | TypeScript         |         -6 |          0 |         -2 |         -8 |
| d:\Диплом\accounting_of_working\test\src\features\auth\authSlice.ts                                          | TypeScript         |        -35 |          0 |         -5 |        -40 |
| d:\Диплом\accounting_of_working\test\src\features\auth\components\LoginForm\LoginForm.tsx                    | TypeScript JSX     |        -59 |          0 |         -8 |        -67 |
| d:\Диплом\accounting_of_working\test\src\features\auth\pages\Login.tsx                                       | TypeScript JSX     |        -18 |          0 |         -2 |        -20 |
| d:\Диплом\accounting_of_working\test\src\features\dispatcher\api.ts                                          | TypeScript         |        -28 |          0 |         -4 |        -32 |
| d:\Диплом\accounting_of_working\test\src\features\dispatcher\components\Modal.tsx                            | TypeScript JSX     |        -10 |          0 |         -1 |        -11 |
| d:\Диплом\accounting_of_working\test\src\features\dispatcher\components\WorkloadChart.tsx                    | TypeScript JSX     |       -110 |         -4 |        -11 |       -125 |
| d:\Диплом\accounting_of_working\test\src\features\dispatcher\dispatcherLayout.tsx                            | TypeScript JSX     |        -68 |         -6 |         -6 |        -80 |
| d:\Диплом\accounting_of_working\test\src\features\dispatcher\pages\DispatcherMechanics.tsx                   | TypeScript JSX     |       -127 |         -7 |        -20 |       -154 |
| d:\Диплом\accounting_of_working\test\src\features\dispatcher\pages\DispatcherRequests.tsx                    | TypeScript JSX     |       -253 |         -8 |        -24 |       -285 |
| d:\Диплом\accounting_of_working\test\src\features\dispatcher\pages\DispatcherSchedule.tsx                    | TypeScript JSX     |       -202 |         -6 |        -20 |       -228 |
| d:\Диплом\accounting_of_working\test\src\features\dispatcher\pages\reports\Reports.tsx                       | TypeScript JSX     |       -388 |         -4 |        -51 |       -443 |
| d:\Диплом\accounting_of_working\test\src\features\master\api.ts                                              | TypeScript         |        -15 |          0 |         -6 |        -21 |
| d:\Диплом\accounting_of_working\test\src\features\master\masterLayout.tsx                                    | TypeScript JSX     |        -50 |          0 |         -6 |        -56 |
| d:\Диплом\accounting_of_working\test\src\features\master\pages\AddRequest.tsx                                | TypeScript JSX     |       -147 |          0 |        -12 |       -159 |
| d:\Диплом\accounting_of_working\test\src\features\master\pages\ListRequest.tsx                               | TypeScript JSX     |       -245 |          0 |        -28 |       -273 |
| d:\Диплом\accounting_of_working\test\src\features\mechanic\MechanicLayout.tsx                                | TypeScript JSX     |        -68 |          0 |         -6 |        -74 |
| d:\Диплом\accounting_of_working\test\src\features\mechanic\api.ts                                            | TypeScript         |        -44 |          0 |         -7 |        -51 |
| d:\Диплом\accounting_of_working\test\src\features\mechanic\components\CompleteRequestModal.tsx               | TypeScript JSX     |       -142 |          0 |        -17 |       -159 |
| d:\Диплом\accounting_of_working\test\src\features\mechanic\components\CreateManualRequestModal.tsx           | TypeScript JSX     |       -143 |        -11 |        -16 |       -170 |
| d:\Диплом\accounting_of_working\test\src\features\mechanic\components\RequestDetailsModal.tsx                | TypeScript JSX     |        -52 |          0 |         -9 |        -61 |
| d:\Диплом\accounting_of_working\test\src\features\mechanic\pages\MechanicOrderWarehouse.tsx                  | TypeScript JSX     |        -89 |         -1 |        -14 |       -104 |
| d:\Диплом\accounting_of_working\test\src\features\mechanic\pages\MechanicRequests.tsx                        | TypeScript JSX     |       -222 |         -2 |        -27 |       -251 |
| d:\Диплом\accounting_of_working\test\src\features\mechanic\pages\MechanicWarehouse.tsx                       | TypeScript JSX     |       -264 |        -32 |        -42 |       -338 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\StokekeeperLayout.tsx                          | TypeScript JSX     |        -18 |          0 |         -2 |        -20 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\api.ts                                         | TypeScript         |        -40 |          0 |         -5 |        -45 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Inventory\CreateConsumableModal.tsx | TypeScript JSX     |        -92 |          0 |        -12 |       -104 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Inventory\InventoryItem.tsx         | TypeScript JSX     |       -221 |         -1 |        -12 |       -234 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Inventory\InventoryList.tsx         | TypeScript JSX     |       -106 |          0 |         -9 |       -115 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Inventory\StatsCard.tsx             | TypeScript JSX     |        -38 |          0 |         -5 |        -43 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Sidebar.tsx                         | TypeScript JSX     |        -65 |         -1 |         -7 |        -73 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\Topbar.tsx                          | TypeScript JSX     |        -17 |          0 |         -5 |        -22 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\requests\RequestsItem.tsx           | TypeScript JSX     |       -110 |         -1 |        -13 |       -124 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\components\requests\RequestsList.tsx           | TypeScript JSX     |        -61 |        -16 |        -14 |        -91 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\pages\StokekeeperInventory.tsx                 | TypeScript JSX     |       -153 |          0 |        -16 |       -169 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\pages\StokekeeperReports.tsx                   | TypeScript JSX     |       -281 |         -8 |        -37 |       -326 |
| d:\Диплом\accounting_of_working\test\src\features\storekeeper\pages\StokekeeperRequests.tsx                  | TypeScript JSX     |        -10 |          0 |         -2 |        -12 |
| d:\Диплом\accounting_of_working\test\src\hooks\useAppDispatch.ts                                             | TypeScript         |         -3 |          0 |         -1 |         -4 |
| d:\Диплом\accounting_of_working\test\src\index.css                                                           | PostCSS            |        -56 |          0 |         -9 |        -65 |
| d:\Диплом\accounting_of_working\test\src\main.tsx                                                            | TypeScript JSX     |        -13 |          0 |         -3 |        -16 |
| d:\Диплом\accounting_of_working\test\src\routes\ProtectedRoute.tsx                                           | TypeScript JSX     |        -20 |          0 |         -7 |        -27 |
| d:\Диплом\accounting_of_working\test\src\shared\api\axios.ts                                                 | TypeScript         |        -14 |          0 |         -5 |        -19 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\_variables.scss                                       | SCSS               |        -48 |        -13 |        -15 |        -76 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\components\FormAuth\formAuth.module.scss              | SCSS               |        -41 |          0 |         -6 |        -47 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\components\UserItem\UserItem.module.scss              | SCSS               |        -48 |          0 |         -9 |        -57 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\components\editUserModal\editUserModal.module.scss    | SCSS               |        -73 |          0 |        -12 |        -85 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\components\searchUsers\searchUsers.module.scss        | SCSS               |        -16 |          0 |         -4 |        -20 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\mixins.scss                                           | SCSS               |          0 |          0 |         -1 |         -1 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\adminLayout.module.scss                  | SCSS               |       -118 |          0 |        -17 |       -135 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\dispatcherLayout.module.scss             | SCSS               |       -153 |          0 |        -26 |       -179 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\masterLayout.module.scss                 | SCSS               |        -95 |          0 |        -15 |       -110 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\mechanicLayout.module.scss               | SCSS               |       -119 |          0 |        -23 |       -142 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\Layout\stokekeeperLayout.module.scss            | SCSS               |       -286 |          0 |        -48 |       -334 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\dispatcher\DispatcherMechanics.module.scss      | SCSS               |       -139 |          0 |        -21 |       -160 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\dispatcher\DispatcherRequests.module.scss       | SCSS               |       -285 |         -1 |        -51 |       -337 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\dispatcher\DispatcherSchedule.module.scss       | SCSS               |       -147 |          0 |        -30 |       -177 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\dispatcher\reports.module.scss                  | SCSS               |       -140 |         -1 |        -29 |       -170 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\equipment\addEquipment.module.scss              | SCSS               |       -101 |          0 |        -16 |       -117 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\equipment\listEquipments.module.scss            | SCSS               |       -104 |          0 |        -22 |       -126 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\login\login.module.scss                         | SCSS               |        -63 |          0 |        -12 |        -75 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\mechanic\mechanicRequests.module.scss           | SCSS               |       -338 |         -1 |        -52 |       -391 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\mechanic\purchasesPage.module.scss              | SCSS               |       -104 |          0 |        -17 |       -121 |
| d:\Диплом\accounting_of_working\test\src\shared\styles\pages\mechanic\warehousePage.module.scss              | SCSS               |       -257 |          0 |        -45 |       -302 |
